"date","geoRegion","altersklasse_covid19","entries","type_variant","pop","sumTotal","per100Persons","per100PersonsTotal","type","version","granularity","freq","prct"
202052,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202053,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202101,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202102,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202103,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202104,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202105,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202106,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202107,"AI","0 - 9",0,"altersklasse_covid19",1763,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202052,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202053,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202101,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202102,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202103,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202104,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202105,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202106,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202107,"AI","10 - 19",0,"altersklasse_covid19",1642,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202052,"AI","20 - 29",0,"altersklasse_covid19",2104,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202053,"AI","20 - 29",0,"altersklasse_covid19",2104,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202101,"AI","20 - 29",0,"altersklasse_covid19",2104,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202102,"AI","20 - 29",0,"altersklasse_covid19",2104,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202103,"AI","20 - 29",0,"altersklasse_covid19",2104,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202104,"AI","20 - 29",6,"altersklasse_covid19",2104,6,0.29,0.29,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0.065,6.5
202105,"AI","20 - 29",2,"altersklasse_covid19",2104,8,0.1,0.38,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0.007,0.7
202106,"AI","20 - 29",0,"altersklasse_covid19",2104,8,0,0.38,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0,0
202107,"AI","20 - 29",9,"altersklasse_covid19",2104,17,0.43,0.81,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0.024,2.4
202052,"AI","30 - 39",0,"altersklasse_covid19",2008,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202053,"AI","30 - 39",0,"altersklasse_covid19",2008,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202101,"AI","30 - 39",0,"altersklasse_covid19",2008,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202102,"AI","30 - 39",0,"altersklasse_covid19",2008,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202103,"AI","30 - 39",0,"altersklasse_covid19",2008,0,0,0,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",NA,NA
202104,"AI","30 - 39",2,"altersklasse_covid19",2008,2,0.1,0.1,"COVID19FullyVaccPersons","2021-02-23_11-12-22","detailed",0.022,2.2
